close,date,high,low,open,quoteVolume,volume,weightedAverage
0.089,2017-06-03 00:00:00,0.0892999,0.08883334,0.08929989,1372.55534838,122.12616448,0.08897722
0.08885323,2017-06-03 00:05:00,0.0891,0.08884,0.08885324,775.74380135,68.96832342,0.08890605
0.08912994,2017-06-03 00:10:00,0.08932999,0.08881111,0.08884,1088.33196954,96.82029401,0.08896209
0.08976184,2017-06-03 00:15:00,0.08989999,0.08912994,0.089135,767.30418995,68.6892009,0.08952016
0.08938,2017-06-03 00:20:00,0.08989999,0.08934,0.08989998,1011.76952273,90.79953261,0.08974329
0.08940099,2017-06-03 00:25:00,0.08975,0.08919646,0.08938,725.19727056,64.86110059,0.08943925
0.08945801,2017-06-03 00:30:00,0.08965001,0.0893,0.08940098,566.96020799,50.69113474,0.08940862
0.08931601,2017-06-03 00:35:00,0.08969993,0.0893,0.08930002,347.08870941,31.04050906,0.08943105
0.08936501,2017-06-03 00:40:00,0.08967367,0.089305,0.08931601,959.97615679,85.96111377,0.08954505
0.08938,2017-06-03 00:45:00,0.0897325,0.08937,0.08967367,1043.6139876,93.43955582,0.08953459
0.08938,2017-06-03 00:50:00,0.08970499,0.08910154,0.08938,799.80487425,71.44677669,0.08933025
0.08931511,2017-06-03 00:55:00,0.08958447,0.08901893,0.08949999,820.74666425,73.29355204,0.08930106
0.08958443,2017-06-03 01:00:00,0.08958443,0.08902401,0.08931511,388.75241939,34.75785607,0.08940871
0.08951724,2017-06-03 01:05:00,0.0897325,0.08949996,0.08958443,498.09229958,44.64744232,0.08963688
0.0897,2017-06-03 01:10:00,0.08975,0.08951724,0.08951724,495.08529003,44.4085079,0.0896987
0.08985,2017-06-03 01:15:00,0.0898697,0.0897,0.089744,582.4168943,52.28858392,0.08977861
0.08980001,2017-06-03 01:20:00,0.08999998,0.08970001,0.089858,1003.90687222,90.25875667,0.08990749
0.0899,2017-06-03 01:25:00,0.09,0.08970005,0.0898705,1045.15224193,93.9930015,0.08993235
0.09009997,2017-06-03 01:30:00,0.09011155,0.08980005,0.08988051,2582.29923431,232.38766687,0.08999253
0.09036796,2017-06-03 01:35:00,0.09037,0.09,0.09009997,673.96205792,60.80539596,0.09022079
0.09037778,2017-06-03 01:40:00,0.0904,0.09029999,0.09036797,417.05412833,37.6880327,0.09036724
0.09029998,2017-06-03 01:45:00,0.09049192,0.09029998,0.09039999,570.34372271,51.51733774,0.09032682
0.09019998,2017-06-03 01:50:00,0.09031038,0.0895,0.09029998,5271.56928529,473.57738123,0.08983612
0.09031037,2017-06-03 01:55:00,0.09031038,0.08992003,0.09027499,550.53563511,49.69130793,0.09025993
0.090245,2017-06-03 02:00:00,0.0905,0.09010001,0.09031037,756.27080886,68.29199925,0.09030098
0.0903,2017-06-03 02:05:00,0.0903765,0.09010001,0.09019999,597.79556751,53.94696463,0.09024316
0.09028875,2017-06-03 02:10:00,0.09041,0.09019998,0.0903765,666.91343439,60.25739138,0.09035264
0.090499,2017-06-03 02:15:00,0.090499,0.09022003,0.09028886,464.74835382,41.99445713,0.09035956
0.09049999,2017-06-03 02:20:00,0.0905,0.09030004,0.09032498,470.66664838,42.57384646,0.09045435
0.0905,2017-06-03 02:25:00,0.09050769,0.09030023,0.09031,384.23720831,34.7517213,0.0904434
0.09038001,2017-06-03 02:30:00,0.09049999,0.0903005,0.09049117,263.93935438,23.86661617,0.09042462
0.090504,2017-06-03 02:35:00,0.09065697,0.09038001,0.09038001,508.90617576,46.05757438,0.09050307
0.09067711,2017-06-03 02:40:00,0.09075297,0.09048232,0.09052829,963.76652277,87.33606229,0.09061952
0.09064507,2017-06-03 02:45:00,0.09068,0.0903811,0.09051008,332.19149312,30.10175707,0.09061567
0.09062,2017-06-03 02:50:00,0.09069,0.09060691,0.09067996,466.05193286,42.25764112,0.09067152
0.09079899,2017-06-03 02:55:00,0.09080691,0.09062,0.09068998,601.71846153,54.59671796,0.09073465
0.0904,2017-06-03 03:00:00,0.09079996,0.0904,0.09079899,1093.06566708,99.0427613,0.09061007
0.090608,2017-06-03 03:05:00,0.09063,0.0904,0.0904,777.00380026,70.28224983,0.0904529
0.09040001,2017-06-03 03:10:00,0.09061004,0.09040001,0.09061003,430.99729575,39.0280982,0.090553
0.09059951,2017-06-03 03:15:00,0.09059951,0.090381,0.0904,225.08382436,20.35088052,0.09041467
0.0904249,2017-06-03 03:20:00,0.09059951,0.0903301,0.09059951,646.96499715,58.48863443,0.09040463
